,uid,userLevel,userName,vipGrade,createtime,voteUp,downCount,content
39,350396650,67,独孤遥Lilin,6,1565061795988,3,0,这剧情怎么越往后看越觉得扯呢。
39,1201922015,49,假想敌20344,6,1565061687254,2,0,元载聪明人，做到宰相，因为太聪明最后被杀
39,1151223631,35,OJBBBPKK,5,1565060587890,7,0,烦死元载了！
39,1748015872,8,给书生口饭吃,2,1565060456940,0,0,每个人都背负这故事，都背负写希望和梦想
39,788629574,38,飞雪连天射白鹿笑书神侠倚碧鸳5,5,1565060327008,10,0,元载什么时候死啊   死的惨不惨啊   快死吧
39,608701629,12,小乳熊,2,1565060192977,2,0,这他妈元仔八面玲珑 实事无人可信
39,931906148,46,doluludo,6,1565059851019,4,0,讨厌李必
39,1731765617,8,滴过于软和演绎同学,2,1565059192661,1,1,救张小敬的是谁？
39,523150522,29,PMJ5489,2,1565058427787,5,0,剧集越长，质量越差！[飞流路过]
39,436406264,47,ssddd10254568,6,1565057753622,4,0,200多人为诱饵，吸引3000敌人，埋伏6000人围歼，真没有啥错误，这个将军很厉害
39,1184779551,16,便宜酱1麦克唐纳8de,0,1565057627607,7,0,张小敬必须死！不然此剧不完美
39,827313430,5,70后的朱培军,0,1565057164563,0,0,都知道食肉者鄙，可鄙成盖佳运，元载者方可“食肉”，怎么破。
39,1395171169,21,1999狮子座,0,1565056957234,4,0,这部剧真的好棒的
39,374975907,58,fencer0,6,1565056708224,2,0,玛德闻染为什么要死！
39,805896593,58,疯子灬锋子,7,1565056589714,1,0,这人设，不好
39,340279993,16,雲淡风轻445,4,1565056539831,0,3,闻染终于死了，看的膈应死人了，这回好了，可以开开心心的看剧了
39,1254236599,28,夭雨1980,2,1565056164115,0,0,这是在拍回忆录吗？后面全是这个？
39,1449862698,16,i贪心de斯科特,1,1565055931820,1,0,徐斌当时不应该称呼张都尉
39,461944420,17,隆青龙w,2,1565055856032,2,2,闻染不愧老闻的闺女！死的其所！
39,1358663889,11,十八块腹肌的略略略,2,1565055678565,3,1,保家卫国  没有家  因为国没有了家  那我为何还要卫国  别说什么舍小家为大国  人非圣贤的原因就是这   
39,494989365,23,哭鬼狼嚎,1,1565055672069,4,1,干嘛不点花灯，等啥，等人家来拆呢
39,494989365,23,哭鬼狼嚎,1,1565055626478,9,1,元载怎么还不死
39,461944420,17,隆青龙w,2,1565055475359,6,1,元载真是千古小人！！！
39,1573544555,15,M翁蚁人,2,1565054166275,3,1,此处当有一哭……
39,461944420,17,隆青龙w,2,1565053764434,5,1,这集交待萧规以前就会做伏火雷！
39,461944420,17,隆青龙w,2,1565053681855,3,1,无比惨烈的战斗！
39,446219748,38,Jessie1912,0,1565053592663,1,0,花蓼精
39,446219748,38,Jessie1912,0,1565053336081,1,0,花葽精
39,1144578894,9,xia5230416,4,1565052860873,5,0,闻然终于死了，那个只知道喊他阿爷的什么时候死
39,1190311491,26,花花和安安,3,1565052568710,95,2,这样的长安到底干嘛要救啊 张小敬你就了百姓 可是你的亲人朋友兄弟都因为你死了 你这样的人真是不配有朋友 你就只能和你的百姓好好活着 你永远都不要交朋友了 他们做你的亲人朋友真的倒了八辈子的霉
39,1130849621,50,mobilerr,2,1565051882503,2,0,一次三集这速度本来挺好，这一下五集还让不让人睡觉了[汗]
39,1742686159,6,郭靖滴酱草鱼,2,1565051230091,2,0, 元载就是个小人
39,1742686159,6,郭靖滴酱草鱼,2,1565051186861,130,0,真不是偏见，那个闻染还有王蕴秀真的不讨喜，应该角色设定吧，但是看着很不舒服
39,1059444199,22,今晚打老嗨,5,1565051176665,26,0,一直以来对国剧没什么兴趣，直到这部剧，让我想起最喜欢的国剧《我的团长我的团》，有些人说讨厌张小敬，或者讨厌谁，生活确实是你想讨厌谁就讨厌谁，但别人只是坚持自己的信念，守卫长安，守卫滇西，守卫国土。。当你分不清对与错的时候，你只有一个选择，不退！
39,1047709640,16,awesome1231221,2,1565051108747,2,0,一个元载宵小之辈老留着干什么
39,1581712183,21,0清醒de伊瑟拉,2,1565050543232,4,0,往后看剧情没什么意思了，这剧就是演技，服化道很好，剧情真是越来越没什么意思了拖沓。
39,1089982993,49,虾球233,5,1565050100639,2,0,元载能不能死
39,737178318,66,洪16435388,6,1565050044095,0,0,看不了了？
39,679303654,53,黑科技狂人,6,1565049510303,49,0,前38集都在看热闹，看大唐盛世，长安繁华。看完这39集，闻染死了，突然就觉得不是在看热闹了。
39,544211561,100,mengfanlong5,6,1565049240491,9,0,讨厌鱼肠
39,1228425695,35,落叶19635,5,1565048259456,4,0,真是悲哀，守护的人一次次背叛
39,709184433,25,海纳百川_168,6,1565048212372,1,0,越来越拖拉了
39,1442731816,43,杨小涵942919693,3,1565047999480,1,0,好看的
39,1528182317,1,清醒的泡菜同志,2,1565047748435,5,0,真想把这个元载给宰了
39,758906609,44,新周梦蝶,6,1565047444114,1,0,十分讨厌闻染
39,320288766,17,Smilegal,6,1565046831067,0,0,书里闻染不是没死吗？
39,1240914037,100,超5985951257,2,1565045541360,1,0,我为什么不能看了？
39,1142636031,12,Roi-kun,1,1565044517694,1,0,张小敬好帅
39,321732672,36,墨染天龙,0,1565040539532,1,0,又是正集回忆杀麽[黑线][黑线][黑线]
39,1446067460,20,ss維京師,2,1565037101735,1,0,闻染一死，想哭的感觉，真的真的，有时候我们面对一些事很难选择，到底是应该坚持还是放弃。。。。
39,525618497,68,黑夜精灵888,6,1565036014945,279,0,在这样的环境，有这样的闺女，王宗汜大将军还能在长安活着，命是真的硬
39,1451118429,23,0弗吉尼亚严肃de,3,1565035232662,1,0,闻然是怎么死的？
39,1542564602,18,SCyinxin,0,1565035118498,2,0,太逗了
39,1321223068,11,自然小站,2,1565032292572,1,0,这结局应该是导演和编剧，以及我的理想主义
39,1487307407,87,undomiel_c,1,1565031945476,1,0,第八团没有人可以再干干净净地留在长安看花灯了
39,1565154606,16,颇具才干笑寒de,2,1565031632774,45,0,大家可觉得交朋友都愿意交龙波这样的，又都希望当官的都如张小敬那样的
39,1000210607,10,GGYY啊啊,2,1565030263607,13,0,死，都给我死，元载和他婆娘，全部死
39,1025288575,38,猫大侠41944,0,1565028184908,1,0,张小敬有好几集只会做痛苦“思索状”，啥正事儿也没干了
39,1077339149,34,科学同志0芒种-de,5,1565028069564,2,0,长安是什么？长安就是家？！谁会因为这个出了败类而不爱家的呢？长安在家就在 这是信仰！
39,1077339149,34,科学同志0芒种-de,5,1565027715904,1,1,这样的张小敬好惹人爱啊！！
39,366573978,100,方正62323,6,1565027692060,1,0,前三十集 是我看过最好看的电视剧 
39,439283324,48,走到哪里都要发光的男人,5,1565027465247,2,0,不多说，最终boss  徐宾
39,332313111,5,ScumMo,5,1565027026659,2,0,火星人打卡
39,546198025,50,YKYX0815459,6,1565027002753,2,0,闻染b挟持为什么蚊香没点
39,1701369624,16,的莫德u呆特,0,1565025304357,27,0,真不知道那些觉得剧情拖拉的人怎么想的，不看回忆，不看对话你能看懂？看电视剧就和玩游戏一样，有很多剧情，你必须看，要不然能通关，我就觉得回忆穿插的很好，没有重复，不想火影那样，有很多没有用的回忆，不够火影还是很好看的。我很喜欢这部剧的回忆部分，第八团的部分都可以拍一部电影了，总之这部剧轻轻松松的拿一个2019年度最佳电视剧。看到那些喷子，杠精真的很烦死人，举报功能讲实话也没什么用，还是b站的弹幕看着比较舒服一点，可b站没有这部神剧啊。（个人意见，不喜勿喷）
39,815671666,18,fangfang_0104,3,1565024199708,2,0,看到第三十九级，没有在向想看的想法了。不晓得男主想要的是什么
39,495202982,45,追风的和,5,1565024026362,6,0,长安该灭
39,932637136,22,六神小钢炮22,4,1565024013404,12,0,说啰嗦的可能只配看没脑子的肥皂剧。审美低劣的你们辜负了这部好剧
39,1055098567,23,消失壹狼,4,1565023924460,5,0,张小敬，你真是佛系杀手啊
39,1062207475,29,PS-FioreYU,4,1565023920872,2,1,这样的元载，算是演得好？浮夸的坏人，是人都讨厌，还能骗的了人？
39,1531488683,16,我是AC啊,2,1565023773116,3,0,不知道为什么说烂尾？把每个人物交代清楚是拖沓？另外，真的好想元载领盒饭啊
39,1304028223,58,作作丶吢,6,1565023754135,9,0,这样的长安，我真不想守了
39,1349909062,38,严峻的蒂法尼,5,1565023685394,0,0,长安
39,1347072147,20,要发啦,2,1565023611662,15,0,我怎么觉得王温秀那么丑呢
39,1309987124,100,的君凯伊明,3,1565023513703,6,0,我突然想起来，崔器了
39,1493748774,96,水木杰87351,2,1565023499452,1,0,西北农林科技大学打卡
39,1514164845,31,夢@珂尒,4,1565023434646,1,0,顶
39,838071930,57,听说你铲屎超快,6,1565023267787,1,0,哈尔滨佛学院打卡
39,1048448219,17,张晓飞20151001,3,1565022994231,7,3,终于能理解为什么那么多人，看剧不专心了，真的只能是为了消遣，只此，长安十二时辰可以称道，再高的夸耀，它承受不起了，足矣
39,442206138,54,LuciferVanLouis,6,1565022775405,3,0,感觉剧情就是第八团差点灭了大唐
39,367991334,100,MAcanXF,2,1565022412933,6,3,9.5分怎么评的！？35集后5分。
39,367991334,100,MAcanXF,2,1565022210932,3,3,电视剧的通病，后半部分就开始拖拉凑数。
39,1447032003,17,H容光焕发de书瑶,2,1565022091787,1,0,沃特，过的都不知道周几了、一直以为星期天没更新[疑问]
39,1375822955,23,岐霖30702,3,1565021903454,3,0,闻染死了，真难过
39,1382540984,22,张贤驰,3,1565021746433,2,0,哎，心疼萧规
39,1451118429,23,0弗吉尼亚严肃de,3,1565021745304,1,0,“接下来”播音腔
39,1150707630,21,爱跳芭蕾的猫星人,3,1565021741472,5,0,傻B张小敬，专坑队友的，宽容敌人就是害死朋友的傻B
39,1744240364,10,whatever11235,2,1565021729830,1,3,后面太拖沓
39,1040052829,36,年少追风之风飞,5,1565021705382,1,0,广西大学打卡
39,1230919800,9,谦爷的谦,2,1565021402811,20,0,世间皆元载，再无张小敬。
39,1403373136,31,tina71435,0,1565021383801,1,0,现在看剧情后边有点不太好
39,1432704141,8,无7280283415,2,1565021327916,1,0,39集，后面全身鸡皮疙瘩
39,421015532,100,含泪斩左蛋4,4,1565021282865,0,0,前面觉得挺好看的，到了后面张小敬就是个煞笔，
39,816523890,18,梁敏君85582,2,1565021204688,0,0,哭惨了
39,1467470553,18,江酱的迈克尔孙,2,1565021004054,0,0,闻染死的时候的配乐是？
39,1131631211,7,花开春时,5,1565020911030,4,0,这集很精彩，可怜自大的李二说自己的子嗣不知天下百姓疾苦，他自己又知道多少？一面说自己无私，放低身段，一面又说自己是神，真是戏精！
39,1117718032,16,陈小荣98084,1,1565020841198,0,3,太啰嗦了
39,1143021623,44,赞_甲天下,6,1565020804719,5,0,不值得守护还守护什么
39,1010024277,31,ehc16951871,6,1565020757335,2,0,有感触！音乐一起，心里不是滋味！
39,1072077420,92,圣女小芒果,1,1565020752162,0,0,这集救张小敬的事谁啊？
39,1143021623,44,赞_甲天下,6,1565020681511,0,0,闻染为什么不说替她报仇呢！
39,422924689,22,weridlittleboy81022031,3,1565020601317,0,0,我估计谭琦最后死在马嵬驿
39,1712472028,10,渺小渥拉斯顿略微de8,2,1565020566575,51,8,明明十二集就可以独领国剧巅峰，非要拆散成四十多集，反倒拖沓毁剧。唉
39,1327456611,10,强8584739170,1,1565020378309,2,0,元载这种货色就应该让它遗臭万万年，祸害老百姓都狗官
39,722707620,80,辉哥您吉祥,6,1565020360679,4,1,没劲了
39,1136005028,7,skyarm_2009,3,1565020212849,90,2,我记得 龙波说选择救圣人还是百姓？那就说明他只想对付圣人，我觉得龙波没错
39,1330072906,33,刘睿兮,5,1565020212454,3,0,惊，恐，憾，萧规的眼里。真的佩服编剧。脑洞真大。
39,1056021187,33,xufan87798998,5,1565020139856,1,0,王女真不是个东西，跟着元才几个时辰就坏透了
39,846343308,30,十二少81809880,2,1565019842886,1,0,刀不是已经断了吗？
39,1387493221,27,我希望我能一直,2,1565019695811,3,1,看到大家都在让张死的我就放心了
39,406329736,3,wsyz0627,3,1565019605133,1,0,张小敬真是一点屁用没有，害人害己，人设失败、。
39,1143021623,44,赞_甲天下,6,1565019555756,0,0,第八军活着九个人回来也没好下场，张小敬还在守护这帮王八羔子，问题是他们也不领情！
39,1143021623,44,赞_甲天下,6,1565019422672,2,0,真是对，被人欺负了就该反击，真心觉得没错
39,1230755305,43,你知道就算大雨让整座城市颠倒,5,1565019305592,8,0,看这种主角寓忠的戏，真的不过瘾，拖着看的
39,332508794,49,若相守卟离03147146,1,1565019295294,1,0,王韫秀是不是傻白甜
39,537140356,11,我妻草灯11,0,1565019131413,1,0,结尾那厮是李白吧
39,1143021623,44,赞_甲天下,6,1565019059297,0,0,张小敬在坚守什么啊？一群丧心病狂的贪官污吏吗？
39,1035741975,17,wyllzx7733,1,1565019056530,2,0,越看越憋屈
39,1143021623,44,赞_甲天下,6,1565019008771,1,0,得有多么强的意志才能连迷药都迷不晕啊！确实是爷们儿
39,1035741975,17,wyllzx7733,1,1565018996451,18,0,元载怎么还不死啊！
39,1484828563,33,小辉辉guang,4,1565018877970,0,0,今天好给力，一下可以看5集
39,1158125522,32,胡扯梁栋栋,4,1565018810792,4,0,为啥最后有兵救张小敬
39,1210798099,47,sztfc,6,1565018799928,19,2,如果只有12集，这绝对是国剧巅峰，可惜啊。。。。
39,850214139,2,张良91322918,4,1565018794342,0,0,点燃这个炮 发出去
39,1674291747,19,张聪15439,2,1565018788290,0,0,现在该更新五集了？
39,503994990,39,居家户外都健身,6,1565018747801,3,3,太拖沓了~[无语]
39,556029701,57,Bickooo1,6,1565018716391,0,0,新苗幼儿园打卡
39,414544124,12,ykapp_alz75hjq,3,1565018639898,5,1,雷佳音有时太像陈建斌了，尤其跟闻染说我是安西铁军的一个兵时
39,1414377370,9,国w生鱼片,2,1565018592916,3,0,广东话说奸人动口 蠢人动手 一点没错
39,806027242,100,灬蓠帞,5,1565018509083,1,0,很讨厌中途的广告[勉强][勉强]
39,335166130,61,露水0,6,1565018431381,1,0,可惜了那一桌好菜，都糟践了啊
39,1685121117,13,的同学杰姆斯从,2,1565018326689,2,0,我觉得闻染没做错什么啊
39,496303346,64,wwx2005,6,1565018317794,49,0,看完这集感觉整个剧都扭曲了。。。张小敬到底想守啥，原载能不能死，王将军的女儿除了二还缺家教???
39,1684770512,12,滴烧麦吕同志,2,1565018312554,1,0,这要不是名人写的书，估计一辈子看不到，文学牛透明人太多了，浩瀚如海
39,1036825184,11,effiees,5,1565018276207,0,0,我要嫁给鱼肠！
39,1134837502,25,lululu君,3,1565018242112,2,0,好难受呀
39,704322183,62,子唐川上,6,1565018200563,0,0,南京邮电大学打卡
39,704322183,62,子唐川上,6,1565018188333,0,0,南京师范大学打卡
39,381797735,84,爱侯65054116,6,1565018044007,17,0,最烦元X和王XX赶紧领饭盒
39,1718446485,48,斯图尔特灰常的v形象君,2,1565018002880,3,0,张小敬卖了小乙，卖了守捉郎，卖了第八团
39,1324638272,15,陌涼丶70804,3,1565017907651,5,0,闻染真的很烦
39,480967038,14,気壹昂,2,1565017899488,1,0,郭将军厉害呀！给马嵬坡留下伏笔了。
39,1176124777,15,楷楷看电影,2,1565017890386,9,0,没看懂，元宰怎么什么关键地方他都及时出现，哪里来的加持调拨没交待
39,1186913666,37,zhaoting520131456256,4,1565017887203,0,0,感觉无味了
39,1176124777,15,楷楷看电影,2,1565017780666,2,0,闻染这种没分析没头脑的人，和别人讲道理，觉得很可笑。
39,1729143059,4,de十分热心灰狼亲,0,1565017616572,1,0,后面圣人落难，知道民间百态，了得官员腐败，有故事，有故事啊
39,471020085,21,yk-ah,3,1565017614540,4,0,感觉不符合逻辑。张小敬查案时的冷静头脑去哪里了？之前元裁放走张的时候就说暂不追究。并没有赦免之说。结果会再度相信。不符合逻辑。
39,1727920652,10,师de贝尔酱,2,1565017486141,1,0,闻染早就该领盒饭去了……，特讨厌这个女的……
39,1116853855,5,tmb678,6,1565017448580,0,0,苍南电大打卡
39,832614661,78,代号114119,5,1565017388465,0,0,21:58秒张小敬还是不良帅吧，怎么就成张都尉了。
39,1470625656,11,呐谁别跑16592,1,1565017353407,4,0,张小敬一直说为了闻染好，就是一种自我麻痹。都不替闻染想想，人家凭什么为你们背负那么多。信仰个P  自己都不信了  只是一直强迫自己信。
39,372518924,57,丶皮蛋丶,6,1565017316912,1,0,好看
39,1460234817,21,真诚de芳芳同学,3,1565017150730,5,0,为什么王韫秀可以跟着到处晃荡
39,539158411,72,河豫,6,1565017114537,1,0,这叫被必反
39,1368004789,13,木沁89820,3,1565017103740,18,0,我咋那么讨厌元载呢[疑问]
39,1500637743,9,坏蛋小魔包,4,1565017094253,3,0,妈蛋！竟然伤心了！
39,365975930,74,元彬暖通,6,1565017014133,0,0,这次更新5集了应该结束了吧
39,1381505177,8,付5043052617,2,1565016997069,0,0,43集大结局？
39,1062745941,59,琳琳琳子姐,5,1565016979223,2,0,这个片子，大唐后期的乱局，看的太窝心，太让人感觉不舒服，过分突出了这种乱局，人心自古人心隔肚皮，人嘴两张皮。
39,1681998714,14,de战争机器t湿润极,2,1565016944628,4,0,张小敬越来越像崔器！
39,1213203780,39,0626囡囡,5,1565016898029,0,0,龙波也没保护闻染让她乱跑
39,1728512210,8,chi5101896658,2,1565016849238,2,0,闻染终于领盒饭了
39,1141472749,48,云韵女神,5,1565016763176,2,0,徐宾，快给闻染一套复活甲[勉强]
39,711392516,32,大河马163,4,1565016752905,0,0,这歌是啥?
39,1478354454,12,喝三鹿的魔門公子,2,1565016722168,0,0,那几个兵就是龙波的人，天天说慢慢慢，快进啊，继续快进啊，看不懂了吧
39,944730369,20,安达燃气,2,1565016717320,1,0,这一个大小姐一直穿着军装走来走去是啥意思啊？都没有疑问吗
39,1044988392,24,沉默不寂寞1479183960283907,4,1565016699324,4,0,"勇闯夺命岛
集结号
长安十二时辰"
39,1213203780,39,0626囡囡,5,1565016683320,6,0,闻染没学武功亏了，要不这阵把瘟秀直接废了
39,1060714762,39,jocelyn9831103,6,1565016472234,2,0,为啥后面几个匪兵打不过右骁卫？袭击的时候可是0损伤啊。
39,1238197517,2,渺小de偶,4,1565016411766,108,1,这个世界上有很多元载一样的搬弄是非 为了自己的利益不责手段  可惜了闻染 最终还是太天真 
39,1490451628,100,天将明July,4,1565016389936,0,0,元载夫妇真的像猪一样的存在，死了大快人心（不针对演员）
39,1734807344,38,石头人穆拉丁同志的,1,1565016155852,0,0,好想弄死元载😊，最好死无全尸的那种，还有王温秀，死的彻彻底底🙂
39,1314741849,34,乔家燕子,4,1565016133877,5,0,九死无悔第八团，泪了
39,1177674217,100,叶秋16423,2,1565016095041,0,0,结尾那段配乐叫什么名 闻染死那段
39,1215099348,11,斯派克13,0,1565016081835,2,0,王猪能死🐎
39,785562266,29,dei过于深明大义巴尼,5,1565016001959,34,0,王韫秀说得对，有闻染这个软肋，张小敬做不了什么，她的死反而是好事
39,1559701840,25,少年恋年少,3,1565015917042,0,0,大斌老师更新五集，还不看等什么呢？
39,1414837755,28,路向北2333,0,1565015818629,15,2,故事越来越冗长了  从这集开始略感无味了
39,337716319,54,绿茶43F52,6,1565015813092,11,0,闻染死了最大败笔，张晓静奋斗的意义何在了？目标直接虚无化
39,1015276798,59,yeaonlee,6,1565015716841,1,0,元载终于没有送人头，反而收了个人头
39,1224013656,16,_周到的以山,2,1565015674680,0,0,演到现在好沉重，人活着为点什么啊
39,1577388883,9,发达的赫克利斯君,0,1565015656552,56,0,这集特别好，开头有第八团奋死御敌；片尾是张小敬看见龙武军之中分裂出两派，一派是保护他的，一派是听从朝廷的，互相打了起来。这时张小敬有点恍惚，记忆中的场景重叠了起来。这一集说明，真正的敌人，还是源于内部。。
39,1015276798,59,yeaonlee,6,1565015616191,0,0,觉的剧情拖就快进看啊
39,795281746,50,ganhuairong1,6,1565015512492,1,0,怎么会有张小敬这种人，一心守长安，可长安有谁记得他！
39,1351006023,24,种下爱的情毒,0,1565015471828,1,0,闻染死啦，我哭啦
39,1141472749,48,云韵女神,5,1565015422493,22,0, 这小丫头真的太傻了，生前任性骄纵，没想到死的这么轰轰烈烈，令人惋惜
39,350215310,84,庄稼地的孩子,6,1565015312724,1,0,难道闻染与王文秀不认识吗？
39,1517965740,39,大蒙光光,5,1565015279444,3,0,元载，演得很成功，一个小人样[真棒][真棒]
39,1441557018,8,友好的锡西,3,1565015210696,2,0,闻染，可惜了
39,1106142291,57,长沙跳马绿化苗木批发中心,5,1565015015808,10,0,磨磨唧唧
39,581202674,25,shanwenwen84,5,1565014820679,3,0,看的想哭却闷着一口气哭不出来再心里 更难受
39,701300421,19,goyem,3,1565014765611,6,0,太子有那么重要吗，长安有那么重要吗
39,1462170183,16,骄傲的小聋人,4,1565014746752,1,0,集结号发生在古代
39,1152344168,40,飞秀28282,6,1565014689098,2,0,看到这已经哭2次了。。。[泪]
39,702676743,51,东华楼主,6,1565014575174,1,1,元载，加油啊，成败在此一举。
39,1040660673,21,绿色莱阳1478953071882598,2,1565014525814,2,0,守城多长时间了，头巾太干净了。
39,1627614427,5,a极度桑滴贝内特有风度,3,1565014474361,3,0,24个时辰岂不是两天？//啰嗦了。其实24集最好。一个时辰一集
39,1255437281,13,桂-拉曼,2,1565014454574,1,0,这一集说了啥
39,1439687509,10,陈近南123456,4,1565014406972,0,0,一个人，一个人，一个人……
39,549558837,13,嘘安静65177,2,1565014381418,0,0,看到王瘟秀的广告就想吐
39,484330136,39,白小白的失眠夜,4,1565014339950,2,0,突然发现这剧烂尾了，从这集开始毁三观了，农夫和蛇，闻太师和纣王
39,922931915,37,王同志的虾米,4,1565014322041,1,0,杀了圆仔这个笨蛋
39,1005015291,38,唐海萍666,6,1565014316378,1,0,人能坏到如此境界也是无敌存在
39,1439236843,2,酆v千琴,3,1565014305210,5,1,好看，这部剧的韵味太深了，挺好的
39,1054142328,45,欣5906897096,3,1565014230162,2,0,那个  这样一看，雷大 啊  不对  张小敬 张大头还真不是白叫的[泪][泪][泪]
39,902452098,67,Mr---魯,6,1565014205154,4,0,太啰嗦，太啰嗦[狂汗][狂汗][狂汗]
39,1352097388,100,李燕27736,2,1565014204976,0,0,我就想问，王韵秀和元载最后死没死？
39,1064217565,40,小巧亲0湘君U的,4,1565014191432,3,0,看到闻染走的时候，太想哭了，还有那个王瘟秀真的是瘟
39,1369129294,9,方v薏米13153,2,1565014065520,2,0,墨迹，在这么紧急的时间还在谈理想，哲学
39,935193377,22,懒喵咖啡,3,1565014044695,9,0,每次回忆，都莫名想起我的团长我的团。
39,1040138663,20,xxxxjiang93,5,1565014028569,52,0,闻染必然会死，如果是我，也会同样的选择。所有人都说为了她好，谁又关心她怎么想！
39,813236395,30,爱蒲09317989,6,1565014006995,0,0,一共多少集啊？
39,1211342295,48,爱吃肉的牧羊人123,6,1565013907296,3,4,几个女的感觉都是败笔
39,993113176,10,俞的娜塔莎同学,2,1565013868165,1,0,化妆，背景，一级棒。
39,845076663,24,小逗比真可爱,4,1565013810498,0,0,突然更五集了哇
39,1037838293,6,樱花君309,1,1565013704002,1,0,那是龙波暗桩吗
39,1583338691,10,遥远海洛伊丝de相当A,1,1565013703950,0,0,真磨叽不看了
39,1038229712,4,其实你不懂629,2,1565013667590,0,0,直接给他绑了不就行了
39,604075169,75,daydream0911,1,1565013632146,12,0,我好像猜到了，烽燧堡众人欠张小敬一条命，得知张小敬有难，众人联手，助他脱罪
39,1026145277,56,dry850713,6,1565013612396,0,0,好纠结呀～好想快点更，但又不想更完…
39,1206256039,19,昵称昵称昵称程程,2,1565013549097,1,0,突然更新了[勉强][勉强][勉强][太开心][太开心][太开心]
39,1729143059,4,de十分热心灰狼亲,0,1565013535588,3,0,看到了吗，圣人有危险右相的人躲一边，左相何老的人护圣人，圣人该明白呀
39,1206795044,47,_耐心的1杰罗姆最,0,1565013528719,2,0,呵呵，我和闻染一个态度，也想要龙波把灯点着！张小
39,1188635047,23,峰5595205987,2,1565013500190,2,0,闻染死了，心都痛了。
39,1637580655,100,旱地拔葱Per,2,1565013468233,0,0,一共多少集啊？
39,764600026,48,1约翰优秀的,6,1565013390822,16,0,元载跟王什么，几时会惨死？
39,1352629163,46,实用de奥创,4,1565013356044,9,0,最讨厌那个什么玉秀
39,1347686197,17,吉光宝宝,3,1565013330009,10,0,元载和那个秀绝配
39,1399048628,38,江鹫,3,1565013329005,4,0,突然更五集，猝不及防
39,1330626312,32,关1葛罗瑞亚,5,1565013310751,7,0,元载后来被灭门不是没有理由的
39,1510998151,31,H霹雳火兴盛de,3,1565013296759,0,0,唐玲玲在看吗？
39,1738322255,8,的弗里曼y相当细微,2,1565013245080,6,0,王韫秀整的太明显了
39,320971854,39,Huafeihuajicao,4,1565013214701,0,1,啊啊啊五集[花心]
39,761463505,44,魔鬼筋肉人SSS,6,1565013200298,10,0,这部剧最恶心的角色就是这姓王的大小姐，恶心的要死
